,algorithm,server,client,cardinality,success,bytes transmitted,bytes received,communication time(s),idle time(s),computation time(s)
265,CPI,600,600,10000,True,4862.0,4809.0,0.392253,4.6136,0.002092
266,CPI,600,600,10000,True,4809.0,4862.0,0.456356,0.0,4.27388
267,CPI,600,600,10000,True,4862.0,4809.0,0.387958,4.5251,0.002105
268,CPI,600,600,10000,True,4809.0,4862.0,0.456548,0.0,4.29772
269,CPI,600,600,10000,True,4862.0,4809.0,0.388132,4.54642,0.002067
270,CPI,600,600,10000,True,4808.0,4862.0,0.456544,0.0,4.44697
271,CPI,600,600,10000,True,4862.0,4808.0,0.387983,4.69148,0.002083
272,CPI,600,600,10000,True,4809.0,4862.0,0.456738,0.0,4.35389
273,CPI,600,600,10000,True,4862.0,4809.0,0.391311,4.58184,0.002096
274,CPI,600,600,10000,True,4809.0,4862.0,0.456528,0.0,4.41358
275,CPI,600,600,10000,True,4862.0,4809.0,0.392628,4.67901,0.002156
276,CPI,600,600,10000,True,4809.0,4862.0,0.456437,0.0,4.44771
277,CPI,600,600,10000,True,4862.0,4809.0,0.3881,4.69023,0.002092
278,CPI,600,600,10000,True,4809.0,4862.0,0.456284,0.0,4.43683
279,CPI,600,600,10000,True,4862.0,4809.0,0.391299,4.66649,0.002115
280,IBLT,100,100,10000,True,1516.0,8278.0,0.254065,0.0,0.005947
281,IBLT,100,100,10000,True,8278.0,1516.0,0.400951,0.072502,1.8e-05
282,IBLT,100,100,10000,True,1516.0,8278.0,0.251045,0.0,0.005911
283,IBLT,100,100,10000,True,8278.0,1516.0,0.339441,0.062267,1.7e-05
284,IBLT,100,100,10000,True,1516.0,8278.0,0.250801,0.0,0.005907
285,IBLT,100,100,10000,True,8278.0,1516.0,0.339373,0.062477,1.9e-05
286,IBLT,100,100,10000,True,1516.0,8278.0,0.250804,0.0,0.005947
287,IBLT,100,100,10000,True,8278.0,1516.0,0.340992,0.062393,1.9e-05
288,IBLT,100,100,10000,True,1516.0,8278.0,0.250919,0.0,0.005933
289,IBLT,100,100,10000,True,8278.0,1516.0,0.339651,0.078024,1.6e-05
290,IBLT,100,100,10000,True,1516.0,8278.0,0.250836,0.0,0.005933
291,IBLT,100,100,10000,True,8278.0,1516.0,0.339414,0.069757,1.7e-05
292,IBLT,100,100,10000,True,1516.0,8278.0,0.25065,0.0,0.005927
293,IBLT,100,100,10000,True,8278.0,1516.0,0.339551,0.068328,1.8e-05
294,IBLT,100,100,10000,True,1516.0,8278.0,0.251054,0.0,0.005945
295,IBLT,100,100,10000,True,8278.0,1516.0,0.339781,0.07844,1.6e-05
296,IBLT,100,100,10000,True,1516.0,8278.0,0.251142,0.0,0.005976
297,IBLT,100,100,10000,True,8278.0,1516.0,0.339637,0.065849,1.7e-05
298,IBLT,100,100,10000,True,1516.0,8278.0,0.25104,0.0,0.005918
299,IBLT,100,100,10000,True,8278.0,1516.0,0.339915,0.087842,1.8e-05
300,CPI,80,80,10000,True,649.0,702.0,0.491713,0.0,0.057972
301,CPI,80,80,10000,True,702.0,649.0,0.379796,0.337886,0.000308
302,CPI,80,80,10000,True,649.0,702.0,0.491296,0.0,0.058441
303,CPI,80,80,10000,True,702.0,649.0,0.378892,0.364165,0.000319
304,CPI,80,80,10000,True,649.0,702.0,0.491506,0.0,0.059053
305,CPI,80,80,10000,True,702.0,649.0,0.378686,0.358488,0.000309
306,CPI,80,80,10000,True,649.0,702.0,0.491632,0.0,0.059477
307,CPI,80,80,10000,True,702.0,649.0,0.378857,0.350215,0.000329
308,CPI,80,80,10000,True,649.0,702.0,0.491575,0.0,0.064824
309,CPI,80,80,10000,True,702.0,649.0,0.379498,0.358735,0.000317
310,CPI,80,80,10000,True,649.0,702.0,0.491918,0.0,0.058146
311,CPI,80,80,10000,True,702.0,649.0,0.377616,0.346628,0.000324
312,CPI,80,80,10000,True,649.0,702.0,0.491458,0.0,0.056804
313,CPI,80,80,10000,True,702.0,649.0,0.379388,0.376572,0.000324
314,CPI,80,80,10000,True,649.0,702.0,0.491562,0.0,0.058661
315,CPI,80,80,10000,True,702.0,649.0,0.377519,0.357566,0.000315
316,CPI,80,80,10000,True,649.0,702.0,0.491824,0.0,0.056673
317,CPI,80,80,10000,True,702.0,649.0,0.377434,0.353686,0.000309
318,CPI,80,80,10000,True,649.0,702.0,0.491828,0.0,0.059182
319,CPI,80,80,10000,True,702.0,649.0,0.378633,0.375505,0.000322
320,IBLT,20,20,10000,True,317.0,1763.0,0.240369,0.0,0.001171
321,IBLT,20,20,10000,True,1763.0,317.0,0.360162,0.066614,6e-06
322,IBLT,20,20,10000,True,317.0,1763.0,0.240162,0.0,0.001184
323,IBLT,20,20,10000,True,1763.0,317.0,0.319976,0.078593,7e-06
324,IBLT,20,20,10000,True,317.0,1763.0,0.240099,0.0,0.001177
325,IBLT,20,20,10000,True,1763.0,317.0,0.32001,0.089547,6e-06
326,IBLT,20,20,10000,True,317.0,1763.0,0.240271,0.0,0.001188
327,IBLT,20,20,10000,True,1763.0,317.0,0.319942,0.072631,5e-06
328,IBLT,20,20,10000,True,317.0,1763.0,0.240266,0.0,0.001188
329,IBLT,20,20,10000,True,1763.0,317.0,0.32023,0.078685,7e-06
330,IBLT,20,20,10000,True,317.0,1763.0,0.240103,0.0,0.001182
331,IBLT,20,20,10000,True,1763.0,317.0,0.320041,0.067327,7e-06
332,IBLT,20,20,10000,True,317.0,1763.0,0.240184,0.0,0.001171
333,IBLT,20,20,10000,True,1763.0,317.0,0.3201,0.093732,5e-06
334,IBLT,20,20,10000,True,317.0,1763.0,0.240039,0.0,0.001168
335,IBLT,20,20,10000,True,1763.0,317.0,0.319993,0.090403,6e-06
336,IBLT,20,20,10000,True,317.0,1763.0,0.239964,0.0,0.001177
337,IBLT,20,20,10000,True,1763.0,317.0,0.319951,0.065713,6e-06
338,IBLT,20,20,10000,True,317.0,1763.0,0.240265,0.0,0.001168
339,IBLT,20,20,10000,True,1763.0,317.0,0.320238,0.061817,8e-06
340,CPI,90,90,10000,True,729.0,782.0,0.490821,0.0,0.068403
341,CPI,90,90,10000,True,782.0,729.0,0.379342,0.348766,0.000345
342,CPI,90,90,10000,True,729.0,782.0,0.490575,0.0,0.069717
343,CPI,90,90,10000,True,782.0,729.0,0.379448,0.345859,0.000342
344,CPI,90,90,10000,True,729.0,782.0,0.490421,0.0,0.066397
345,CPI,90,90,10000,True,782.0,729.0,0.37831,0.364004,0.000347
346,CPI,90,90,10000,True,729.0,782.0,0.490587,0.0,0.068755
347,CPI,90,90,10000,True,782.0,729.0,0.379368,0.360455,0.000342
348,CPI,90,90,10000,True,729.0,782.0,0.490706,0.0,0.066927
349,CPI,90,90,10000,True,782.0,729.0,0.378345,0.344661,0.000362
350,CPI,90,90,10000,True,729.0,782.0,0.490632,0.0,0.069052
351,CPI,90,90,10000,True,782.0,729.0,0.379904,0.374856,0.000345
352,CPI,90,90,10000,True,729.0,782.0,0.490611,0.0,0.067745
353,CPI,90,90,10000,True,782.0,729.0,0.381051,0.375746,0.000342
354,CPI,90,90,10000,True,729.0,782.0,0.490544,0.0,0.066925
355,CPI,90,90,10000,True,782.0,729.0,0.379247,0.366409,0.00035
356,CPI,90,90,10000,True,729.0,782.0,0.49051,0.0,0.069263
357,CPI,90,90,10000,True,782.0,729.0,0.379532,0.362512,0.000343
358,CPI,90,90,10000,True,729.0,782.0,0.490628,0.0,0.071456
359,CPI,90,90,10000,True,782.0,729.0,0.379223,0.362433,0.00035
360,Cuckoo,50,50,10000,True,14785.0,29146.0,0.405343,0.0,0.034656
361,Cuckoo,50,50,10000,True,29146.0,29159.0,0.565804,0.072773,0.034354
362,Cuckoo,50,50,10000,True,14770.0,29161.0,0.404933,0.0,0.035611
363,Cuckoo,50,50,10000,True,29161.0,29144.0,0.499744,0.089525,0.037328
364,Cuckoo,50,50,10000,True,14770.0,29146.0,0.407267,0.0,0.034926
365,Cuckoo,50,50,10000,True,29146.0,29144.0,0.502668,0.088721,0.034356
366,Cuckoo,50,50,10000,True,14785.0,29146.0,0.405094,0.0,0.035273
367,Cuckoo,50,50,10000,True,29146.0,29159.0,0.502668,0.088523,0.034609
368,Cuckoo,50,50,10000,True,14770.0,29146.0,0.405281,0.0,0.035017
369,Cuckoo,50,50,10000,True,29146.0,29144.0,0.502753,0.067651,0.034434
370,Cuckoo,50,50,10000,True,14785.0,29146.0,0.481647,0.0,0.038578
371,Cuckoo,50,50,10000,True,29146.0,29159.0,0.582607,0.076228,0.034511
372,Cuckoo,50,50,10000,True,14785.0,29146.0,0.441758,0.0,0.038518
373,Cuckoo,50,50,10000,True,29146.0,29159.0,0.542311,0.07747,0.034687
374,Cuckoo,50,50,10000,True,14785.0,29146.0,0.404824,0.0,0.035247
375,Cuckoo,50,50,10000,True,29146.0,29159.0,0.502251,0.093554,0.034665
376,Cuckoo,50,50,10000,True,14785.0,29176.0,0.443816,0.0,0.039619
377,Cuckoo,50,50,10000,True,29176.0,29159.0,0.542139,0.092355,0.035771
378,Cuckoo,50,50,10000,True,14785.0,29146.0,0.405359,0.0,0.034801
379,Cuckoo,50,50,10000,True,29146.0,29159.0,0.499616,0.08593,0.037452
380,Cuckoo,100,100,10000,True,15115.0,29518.0,0.375922,0.0,0.034646
381,Cuckoo,100,100,10000,True,29518.0,29489.0,0.536304,0.081535,0.035924
382,Cuckoo,100,100,10000,True,15100.0,29518.0,0.452761,0.0,0.037599
383,Cuckoo,100,100,10000,True,29518.0,29474.0,0.543593,0.060104,0.035804
384,Cuckoo,100,100,10000,True,15115.0,29503.0,0.375927,0.0,0.034539
385,Cuckoo,100,100,10000,True,29503.0,29489.0,0.462944,0.059406,0.035237
386,Cuckoo,100,100,10000,True,15115.0,29518.0,0.375852,0.0,0.03467
387,Cuckoo,100,100,10000,True,29518.0,29489.0,0.463579,0.070566,0.034493
388,Cuckoo,100,100,10000,True,15115.0,29503.0,0.374611,0.0,0.036034
389,Cuckoo,100,100,10000,True,29503.0,29489.0,0.46355,0.05958,0.035915
390,Cuckoo,100,100,10000,True,15100.0,29503.0,0.375488,0.0,0.035103
391,Cuckoo,100,100,10000,True,29503.0,29474.0,0.462268,0.089827,0.03579
392,Cuckoo,100,100,10000,True,15100.0,29503.0,0.37589,0.0,0.034719
393,Cuckoo,100,100,10000,True,29503.0,29474.0,0.462159,0.077014,0.036199
394,Cuckoo,100,100,10000,True,15115.0,29503.0,0.493023,0.0,0.037582
395,Cuckoo,100,100,10000,True,29503.0,29489.0,0.58338,0.06713,0.034914
396,Cuckoo,100,100,10000,True,15100.0,29503.0,0.375793,0.0,0.034733
397,Cuckoo,100,100,10000,True,29503.0,29474.0,0.46433,0.094091,0.034916
398,Cuckoo,100,100,10000,True,15100.0,29518.0,0.374439,0.0,0.036042
399,Cuckoo,100,100,10000,True,29518.0,29474.0,0.463739,0.088244,0.03553
400,IBLT,40,40,10000,True,617.0,3502.0,0.250424,0.0,0.002353
401,IBLT,40,40,10000,True,3502.0,617.0,0.408431,0.070716,1e-05
402,IBLT,40,40,10000,True,617.0,3502.0,0.250389,0.0,0.002359
403,IBLT,40,40,10000,True,3502.0,617.0,0.337135,0.068778,1e-05
404,IBLT,40,40,10000,True,617.0,3502.0,0.250377,0.0,0.002351
405,IBLT,40,40,10000,True,3502.0,617.0,0.339194,0.065719,8e-06
406,IBLT,40,40,10000,True,617.0,3502.0,0.25043,0.0,0.002347
407,IBLT,40,40,10000,True,3502.0,617.0,0.33919,0.075714,8e-06
408,IBLT,40,40,10000,True,617.0,3502.0,0.250267,0.0,0.002345
409,IBLT,40,40,10000,True,3502.0,617.0,0.337156,0.076498,9e-06
410,IBLT,40,40,10000,True,617.0,3502.0,0.250476,0.0,0.002499
411,IBLT,40,40,10000,True,3502.0,617.0,0.339045,0.081508,9e-06
412,IBLT,40,40,10000,True,617.0,3502.0,0.250289,0.0,0.002338
413,IBLT,40,40,10000,True,3502.0,617.0,0.337166,0.082666,9e-06
414,IBLT,40,40,10000,True,617.0,3502.0,0.250052,0.0,0.00236
415,IBLT,40,40,10000,True,3502.0,617.0,0.3393,0.068264,9e-06
416,IBLT,40,40,10000,True,617.0,3502.0,0.250048,0.0,0.002353
417,IBLT,40,40,10000,True,3502.0,617.0,0.33909,0.094913,9e-06
418,IBLT,40,40,10000,True,617.0,3502.0,0.250348,0.0,0.002343
419,IBLT,40,40,10000,True,3502.0,617.0,0.338912,0.078821,9e-06
420,IBLT,0,0,10000,True,17.0,232.0,0.28174,0.0,4e-06
421,IBLT,0,0,10000,True,232.0,17.0,0.361948,0.08704,2e-06
422,IBLT,0,0,10000,True,17.0,232.0,0.281971,0.0,3e-06
423,IBLT,0,0,10000,True,232.0,17.0,0.399922,0.0827,1e-06
424,IBLT,0,0,10000,True,17.0,232.0,0.282147,0.0,3e-06
425,IBLT,0,0,10000,True,232.0,17.0,0.361722,0.058253,1e-06
426,IBLT,0,0,10000,True,17.0,232.0,0.282089,0.0,5e-06
427,IBLT,0,0,10000,True,232.0,17.0,0.361594,0.063501,2e-06
428,IBLT,0,0,10000,True,17.0,232.0,0.281899,0.0,3e-06
429,IBLT,0,0,10000,True,232.0,17.0,0.361696,0.088743,2e-06
430,IBLT,0,0,10000,True,17.0,232.0,0.281586,0.0,5e-06
431,IBLT,0,0,10000,True,232.0,17.0,0.361668,0.086597,2e-06
432,IBLT,0,0,10000,True,17.0,232.0,0.282004,0.0,5e-06
433,IBLT,0,0,10000,True,232.0,17.0,0.361771,0.075411,2e-06
434,IBLT,0,0,10000,True,17.0,232.0,0.281952,0.0,5e-06
435,IBLT,0,0,10000,True,232.0,17.0,0.360867,0.06944,2e-06
436,IBLT,0,0,10000,True,17.0,232.0,0.281801,0.0,3e-06
437,IBLT,0,0,10000,True,232.0,17.0,0.361761,0.092281,1e-06
438,IBLT,0,0,10000,True,17.0,232.0,0.282123,0.0,3e-06
439,IBLT,0,0,10000,True,232.0,17.0,0.361822,0.086365,1e-06
440,IBLT,0,0,10000,True,17.0,236.0,0.28198,0.0,5e-06
441,IBLT,0,0,10000,True,236.0,17.0,0.361909,0.059906,2e-06
442,IBLT,0,0,10000,True,17.0,236.0,0.28162,0.0,4e-06
443,IBLT,0,0,10000,True,236.0,17.0,0.36083,0.072406,2e-06
444,IBLT,0,0,10000,True,17.0,236.0,0.281916,0.0,5e-06
445,IBLT,0,0,10000,True,236.0,17.0,0.361834,0.091177,2e-06
446,IBLT,0,0,10000,True,17.0,236.0,0.281808,0.0,4e-06
447,IBLT,0,0,10000,True,236.0,17.0,0.360568,0.08162,2e-06
448,IBLT,0,0,10000,True,17.0,236.0,0.281873,0.0,3e-06
449,IBLT,0,0,10000,True,236.0,17.0,0.36192,0.091615,1e-06
450,IBLT,0,0,10000,True,17.0,236.0,0.281896,0.0,5e-06
451,IBLT,0,0,10000,True,236.0,17.0,0.361749,0.065936,2e-06
452,IBLT,0,0,10000,True,17.0,236.0,0.281984,0.0,5e-06
453,IBLT,0,0,10000,True,236.0,17.0,0.360843,0.0612,3e-06
454,IBLT,0,0,10000,True,17.0,236.0,0.282109,0.0,5e-06
455,IBLT,0,0,10000,True,236.0,17.0,0.361747,0.086045,1e-06
456,IBLT,0,0,10000,True,17.0,236.0,0.282099,0.0,2e-06
457,IBLT,0,0,10000,True,236.0,17.0,0.360713,0.077646,1e-06
458,IBLT,0,0,10000,True,17.0,236.0,0.28197,0.0,5e-06
459,IBLT,0,0,10000,True,236.0,17.0,0.361772,0.074413,2e-06
460,IBLT,700,700,10000,True,10488.0,57219.0,0.573611,0.0,0.042074
461,IBLT,700,700,10000,True,57219.0,10488.0,0.759973,0.068395,0.000118
462,IBLT,700,700,10000,True,10488.0,57219.0,0.573648,0.0,0.041842
463,IBLT,700,700,10000,True,57219.0,10488.0,0.712192,0.067308,9.7e-05
464,IBLT,700,700,10000,True,10488.0,57219.0,0.573661,0.0,0.041905
465,IBLT,700,700,10000,True,57219.0,10488.0,0.710562,0.063126,9.7e-05
466,IBLT,700,700,10000,True,10488.0,57219.0,0.573712,0.0,0.041797
467,IBLT,700,700,10000,True,57219.0,10488.0,0.717801,0.059951,9.9e-05
468,IBLT,700,700,10000,True,10488.0,57219.0,0.573964,0.0,0.044705
469,IBLT,700,700,10000,True,57219.0,10488.0,0.717799,0.06895,9.9e-05
470,IBLT,700,700,10000,True,10488.0,57219.0,0.574704,0.0,0.042077
471,IBLT,700,700,10000,True,57219.0,10488.0,0.718016,0.063062,0.000102
472,IBLT,700,700,10000,True,10488.0,57219.0,0.61357,0.0,0.041802
473,IBLT,700,700,10000,True,57219.0,10488.0,0.754978,0.070131,0.000105
474,IBLT,700,700,10000,True,10488.0,57219.0,0.573678,0.0,0.041808
475,IBLT,700,700,10000,True,57219.0,10488.0,0.711683,0.087654,0.000107
476,IBLT,700,700,10000,True,10488.0,57219.0,0.583097,0.0,0.041874
477,IBLT,700,700,10000,True,57219.0,10488.0,0.7106,0.076535,0.000175
478,IBLT,700,700,10000,True,10488.0,57219.0,0.573668,0.0,0.041775
479,IBLT,700,700,10000,True,57219.0,10488.0,0.718133,0.065197,9.7e-05
480,CPI,300,300,10000,True,2409.0,2462.0,0.452384,0.0,0.76616
481,CPI,300,300,10000,True,2462.0,2409.0,0.38225,1.01304,0.00106
482,CPI,300,300,10000,True,2409.0,2462.0,0.452481,0.0,0.766718
483,CPI,300,300,10000,True,2462.0,2409.0,0.382548,1.00191,0.001069
484,CPI,300,300,10000,True,2409.0,2462.0,0.452386,0.0,0.759089
485,CPI,300,300,10000,True,2462.0,2409.0,0.383285,1.00177,0.001051
486,CPI,300,300,10000,True,2408.0,2462.0,0.452341,0.0,0.753837
487,CPI,300,300,10000,True,2462.0,2408.0,0.383919,0.976218,0.001086
488,CPI,300,300,10000,True,2408.0,2462.0,0.452438,0.0,0.768044
489,CPI,300,300,10000,True,2462.0,2408.0,0.383511,0.998393,0.001071
490,CPI,300,300,10000,True,2408.0,2462.0,0.452334,0.0,0.779454
491,CPI,300,300,10000,True,2462.0,2408.0,0.38128,1.02061,0.001072
492,CPI,300,300,10000,True,2409.0,2462.0,0.452598,0.0,0.778393
493,CPI,300,300,10000,True,2462.0,2409.0,0.381719,1.03435,0.00108
494,CPI,300,300,10000,True,2409.0,2462.0,0.452416,0.0,0.76514
495,CPI,300,300,10000,True,2462.0,2409.0,0.382573,0.987541,0.001086
496,CPI,300,300,10000,True,2409.0,2462.0,0.452341,0.0,0.75394
497,CPI,300,300,10000,True,2462.0,2409.0,0.381373,1.0115,0.00107
498,CPI,300,300,10000,True,2409.0,2462.0,0.452641,0.0,0.770712
499,CPI,300,300,10000,True,2462.0,2409.0,0.383588,1.00337,0.001071
500,Cuckoo,80,80,10000,True,14922.0,29326.0,0.414994,0.0,0.035324
501,Cuckoo,80,80,10000,True,29326.0,29296.0,0.572563,0.082464,0.036636
502,Cuckoo,80,80,10000,True,14922.0,29326.0,0.488274,0.0,0.041963
503,Cuckoo,80,80,10000,True,29326.0,29296.0,0.582564,0.08623,0.035574
504,Cuckoo,80,80,10000,True,14937.0,29326.0,0.452031,0.0,0.038328
505,Cuckoo,80,80,10000,True,29326.0,29311.0,0.54337,0.077581,0.034837
506,Cuckoo,80,80,10000,True,14922.0,29326.0,0.415355,0.0,0.035065
507,Cuckoo,80,80,10000,True,29326.0,29296.0,0.502395,0.068492,0.034774
508,Cuckoo,80,80,10000,True,14922.0,29326.0,0.451804,0.0,0.038484
509,Cuckoo,80,80,10000,True,29326.0,29296.0,0.543654,0.0889,0.034731
510,Cuckoo,80,80,10000,True,14922.0,29326.0,0.374588,0.0,0.035902
511,Cuckoo,80,80,10000,True,29326.0,29296.0,0.462654,0.089948,0.034653
512,Cuckoo,80,80,10000,True,14922.0,29326.0,0.4519,0.0,0.038608
513,Cuckoo,80,80,10000,True,29326.0,29296.0,0.541106,0.09457,0.035863
514,Cuckoo,80,80,10000,True,14922.0,29326.0,0.375433,0.0,0.034971
515,Cuckoo,80,80,10000,True,29326.0,29296.0,0.462201,0.090013,0.035892
516,Cuckoo,80,80,10000,True,14922.0,29326.0,0.375113,0.0,0.035228
517,Cuckoo,80,80,10000,True,29326.0,29296.0,0.463342,0.076627,0.03495
518,Cuckoo,80,80,10000,True,14922.0,29326.0,0.488504,0.0,0.042165
519,Cuckoo,80,80,10000,True,29326.0,29296.0,0.581294,0.075433,0.036857
520,Cuckoo,700,700,10000,True,19312.0,33788.0,0.454319,0.0,0.039105
521,Cuckoo,700,700,10000,True,33788.0,33686.0,0.610749,0.073591,0.038774
522,Cuckoo,700,700,10000,True,19312.0,33788.0,0.45566,0.0,0.037445
523,Cuckoo,700,700,10000,True,33788.0,33686.0,0.547361,0.064006,0.038838
524,Cuckoo,700,700,10000,True,19312.0,33788.0,0.376248,0.0,0.037222
525,Cuckoo,700,700,10000,True,33788.0,33686.0,0.469151,0.075793,0.037135
526,Cuckoo,700,700,10000,True,19312.0,33788.0,0.376036,0.0,0.037224
527,Cuckoo,700,700,10000,True,33788.0,33686.0,0.468366,0.08567,0.038075
528,Cuckoo,700,700,10000,True,19312.0,33788.0,0.375921,0.0,0.037131
529,Cuckoo,700,700,10000,True,33788.0,33686.0,0.465284,0.095222,0.037791
530,Cuckoo,700,700,10000,True,19312.0,33788.0,0.375998,0.0,0.037136
531,Cuckoo,700,700,10000,True,33788.0,33686.0,0.468841,0.093031,0.037275
532,Cuckoo,700,700,10000,True,19312.0,33788.0,0.375408,0.0,0.037476
533,Cuckoo,700,700,10000,True,33788.0,33686.0,0.465666,0.069915,0.037412
534,Cuckoo,700,700,10000,True,19312.0,33788.0,0.493134,0.0,0.040391
