,algorithm,server,client,cardinality,success,bytes transmitted,bytes received,communication time(s),idle time(s),computation time(s)
535,Cuckoo,700,700,10000,True,33788.0,33686.0,0.589182,0.084157,0.03713
536,Cuckoo,700,700,10000,True,19312.0,33788.0,0.454482,0.0,0.03756
537,Cuckoo,700,700,10000,True,33788.0,33686.0,0.545516,0.073777,0.037408
538,Cuckoo,700,700,10000,True,19312.0,33788.0,0.455838,0.0,0.037374
539,Cuckoo,700,700,10000,True,33788.0,33686.0,0.544356,0.096668,0.038482
540,IBLT,30,30,10000,True,467.0,2630.0,0.251842,0.0,0.001774
541,IBLT,30,30,10000,True,2630.0,467.0,0.400237,0.090097,7e-06
542,IBLT,30,30,10000,True,467.0,2630.0,0.252863,0.0,0.001751
543,IBLT,30,30,10000,True,2630.0,467.0,0.338133,0.058518,7e-06
544,IBLT,30,30,10000,True,467.0,2630.0,0.251925,0.0,0.001937
545,IBLT,30,30,10000,True,2630.0,467.0,0.338254,0.092298,8e-06
546,IBLT,30,30,10000,True,467.0,2630.0,0.251946,0.0,0.001757
547,IBLT,30,30,10000,True,2630.0,467.0,0.337926,0.087046,6e-06
548,IBLT,30,30,10000,True,467.0,2630.0,0.251794,0.0,0.00177
549,IBLT,30,30,10000,True,2630.0,467.0,0.337952,0.082637,6e-06
550,IBLT,30,30,10000,True,467.0,2630.0,0.251862,0.0,0.001761
551,IBLT,30,30,10000,True,2630.0,467.0,0.338387,0.095531,6e-06
552,IBLT,30,30,10000,True,467.0,2630.0,0.251449,0.0,0.001775
553,IBLT,30,30,10000,True,2630.0,467.0,0.338159,0.059093,8e-06
554,IBLT,30,30,10000,True,467.0,2630.0,0.251739,0.0,0.001764
555,IBLT,30,30,10000,True,2630.0,467.0,0.338194,0.073385,8e-06
556,IBLT,30,30,10000,True,467.0,2630.0,0.251738,0.0,0.001765
557,IBLT,30,30,10000,True,2630.0,467.0,0.337794,0.067,1e-05
558,IBLT,30,30,10000,True,467.0,2630.0,0.251742,0.0,0.001769
559,IBLT,30,30,10000,True,2630.0,467.0,0.338204,0.096508,8e-06
560,CPI,0,0,10000,True,13.0,62.0,0.479993,0.0,7.2e-05
561,CPI,0,0,10000,True,62.0,13.0,0.35991,0.274506,3.1e-05
562,CPI,0,0,10000,True,13.0,62.0,0.479951,0.0,5.8e-05
563,CPI,0,0,10000,True,62.0,13.0,0.361588,0.286769,2.6e-05
564,CPI,0,0,10000,True,13.0,62.0,0.480272,0.0,7.6e-05
565,CPI,0,0,10000,True,62.0,13.0,0.361135,0.296175,2.8e-05
566,CPI,0,0,10000,True,13.0,62.0,0.479774,0.0,7.8e-05
567,CPI,0,0,10000,True,62.0,13.0,0.360769,0.261603,2.9e-05
568,CPI,0,0,10000,True,13.0,62.0,0.480049,0.0,6e-05
569,CPI,0,0,10000,True,62.0,13.0,0.362108,0.282452,4.4e-05
570,CPI,0,0,10000,True,13.0,62.0,0.480005,0.0,7.3e-05
571,CPI,0,0,10000,True,62.0,13.0,0.359902,0.28269,2.8e-05
572,CPI,0,0,10000,True,13.0,62.0,0.479978,0.0,5.9e-05
573,CPI,0,0,10000,True,62.0,13.0,0.360006,0.276655,2.6e-05
574,CPI,0,0,10000,True,13.0,62.0,0.479837,0.0,5.8e-05
575,CPI,0,0,10000,True,62.0,13.0,0.361906,0.265158,2.5e-05
576,CPI,0,0,10000,True,13.0,62.0,0.480019,0.0,7.5e-05
577,CPI,0,0,10000,True,62.0,13.0,0.360861,0.267712,2.8e-05
578,CPI,0,0,10000,True,13.0,62.0,0.479912,0.0,6.4e-05
579,CPI,0,0,10000,True,62.0,13.0,0.360015,0.267681,3.3e-05
580,Cuckoo,90,90,10000,True,15012.0,29431.0,0.417215,0.0,0.03453
581,Cuckoo,90,90,10000,True,29431.0,29386.0,0.57485,0.078837,0.037462
582,Cuckoo,90,90,10000,True,15012.0,29431.0,0.376532,0.0,0.034946
583,Cuckoo,90,90,10000,True,29431.0,29386.0,0.464088,0.061226,0.035204
584,Cuckoo,90,90,10000,True,15012.0,29431.0,0.416895,0.0,0.034845
585,Cuckoo,90,90,10000,True,29431.0,29386.0,0.498679,0.089598,0.040324
586,Cuckoo,90,90,10000,True,15012.0,29431.0,0.49183,0.0,0.039873
587,Cuckoo,90,90,10000,True,29431.0,29386.0,0.583369,0.075662,0.035932
588,Cuckoo,90,90,10000,True,15012.0,29431.0,0.376663,0.0,0.0349
589,Cuckoo,90,90,10000,True,29431.0,29386.0,0.4618,0.064109,0.037404
590,Cuckoo,90,90,10000,True,15012.0,29431.0,0.376902,0.0,0.034681
591,Cuckoo,90,90,10000,True,29431.0,29386.0,0.464386,0.077911,0.034525
592,Cuckoo,90,90,10000,True,15012.0,29431.0,0.375386,0.0,0.036205
593,Cuckoo,90,90,10000,True,29431.0,29386.0,0.462459,0.095102,0.034591
594,Cuckoo,90,90,10000,True,15012.0,29431.0,0.376872,0.0,0.034988
595,Cuckoo,90,90,10000,True,29431.0,29386.0,0.462851,0.090755,0.034425
596,Cuckoo,90,90,10000,True,15012.0,29431.0,0.376916,0.0,0.03474
597,Cuckoo,90,90,10000,True,29431.0,29386.0,0.464049,0.0951,0.035369
598,Cuckoo,90,90,10000,True,15012.0,29431.0,0.376849,0.0,0.03474
599,Cuckoo,90,90,10000,True,29431.0,29386.0,0.461836,0.057788,0.037546
600,IBLT,500,500,10000,True,7504.0,40886.0,0.427084,0.0,0.02934
601,IBLT,500,500,10000,True,40886.0,7504.0,0.599962,0.084664,7.5e-05
602,IBLT,500,500,10000,True,7504.0,40886.0,0.426911,0.0,0.029094
603,IBLT,500,500,10000,True,40886.0,7504.0,0.600274,0.07106,7.2e-05
604,IBLT,500,500,10000,True,7504.0,40886.0,0.426997,0.0,0.028979
605,IBLT,500,500,10000,True,40886.0,7504.0,0.546556,0.096762,7.4e-05
606,IBLT,500,500,10000,True,7504.0,40886.0,0.426697,0.0,0.02937
607,IBLT,500,500,10000,True,40886.0,7504.0,0.546516,0.06158,7e-05
608,IBLT,500,500,10000,True,7504.0,40886.0,0.429844,0.0,0.029285
609,IBLT,500,500,10000,True,40886.0,7504.0,0.550547,0.085556,7.3e-05
610,IBLT,500,500,10000,True,7504.0,40886.0,0.427077,0.0,0.029166
611,IBLT,500,500,10000,True,40886.0,7504.0,0.55057,0.078012,7.7e-05
612,IBLT,500,500,10000,True,7504.0,40886.0,0.355644,0.0,0.031261
613,IBLT,500,500,10000,True,40886.0,7504.0,0.47908,0.065729,7.7e-05
614,IBLT,500,500,10000,True,7504.0,40886.0,0.427022,0.0,0.029066
615,IBLT,500,500,10000,True,40886.0,7504.0,0.546401,0.086939,7.3e-05
616,IBLT,500,500,10000,True,7504.0,40886.0,0.427155,0.0,0.029535
617,IBLT,500,500,10000,True,40886.0,7504.0,0.550711,0.086321,7e-05
618,IBLT,500,500,10000,True,7504.0,40886.0,0.426713,0.0,0.029307
619,IBLT,500,500,10000,True,40886.0,7504.0,0.550771,0.076863,7.2e-05
620,CPI,60,60,10000,True,489.0,542.0,0.48928,0.0,0.034096
621,CPI,60,60,10000,True,542.0,489.0,0.378757,0.304514,0.000257
622,CPI,60,60,10000,True,489.0,542.0,0.489603,0.0,0.036983
623,CPI,60,60,10000,True,542.0,489.0,0.379437,0.329731,0.000296
624,CPI,60,60,10000,True,489.0,542.0,0.489805,0.0,0.03433
625,CPI,60,60,10000,True,542.0,489.0,0.379794,0.302186,0.000255
626,CPI,60,60,10000,True,489.0,542.0,0.489141,0.0,0.034931
627,CPI,60,60,10000,True,542.0,489.0,0.379438,0.317921,0.00025
628,CPI,60,60,10000,True,489.0,542.0,0.489229,0.0,0.034919
629,CPI,60,60,10000,True,542.0,489.0,0.379136,0.325654,0.000246
630,CPI,60,60,10000,True,489.0,542.0,0.48934,0.0,0.034509
631,CPI,60,60,10000,True,542.0,489.0,0.379386,0.297301,0.000248
632,CPI,60,60,10000,True,489.0,542.0,0.489353,0.0,0.034765
633,CPI,60,60,10000,True,542.0,489.0,0.378139,0.321072,0.000241
634,CPI,60,60,10000,True,489.0,542.0,0.493288,0.0,0.036289
635,CPI,60,60,10000,True,542.0,489.0,0.378622,0.326559,0.000258
636,CPI,60,60,10000,True,489.0,542.0,0.489277,0.0,0.034403
637,CPI,60,60,10000,True,542.0,489.0,0.37957,0.303706,0.000247
638,CPI,60,60,10000,True,489.0,542.0,0.489572,0.0,0.034929
639,CPI,60,60,10000,True,542.0,489.0,0.379561,0.30546,0.000239
640,IBLT,90,90,10000,True,1366.0,7405.0,0.241626,0.0,0.005286
641,IBLT,90,90,10000,True,7405.0,1366.0,0.452698,0.076149,2.8e-05
642,IBLT,90,90,10000,True,1366.0,7405.0,0.241486,0.0,0.005282
643,IBLT,90,90,10000,True,7405.0,1366.0,0.338792,0.077524,2.2e-05
644,IBLT,90,90,10000,True,1366.0,7405.0,0.241656,0.0,0.005643
645,IBLT,90,90,10000,True,7405.0,1366.0,0.339178,0.077078,1.7e-05
646,IBLT,90,90,10000,True,1366.0,7405.0,0.241415,0.0,0.005316
647,IBLT,90,90,10000,True,7405.0,1366.0,0.338575,0.082031,1.8e-05
648,IBLT,90,90,10000,True,1366.0,7405.0,0.241433,0.0,0.005295
649,IBLT,90,90,10000,True,7405.0,1366.0,0.339922,0.066094,1.6e-05
650,IBLT,90,90,10000,True,1366.0,7405.0,0.241641,0.0,0.005292
651,IBLT,90,90,10000,True,7405.0,1366.0,0.338176,0.064701,1.8e-05
652,IBLT,90,90,10000,True,1366.0,7405.0,0.241227,0.0,0.005289
653,IBLT,90,90,10000,True,7405.0,1366.0,0.339432,0.065063,2.1e-05
654,IBLT,90,90,10000,True,1366.0,7405.0,0.241212,0.0,0.005633
655,IBLT,90,90,10000,True,7405.0,1366.0,0.338298,0.078963,1.7e-05
656,IBLT,90,90,10000,True,1366.0,7405.0,0.241349,0.0,0.005333
657,IBLT,90,90,10000,True,7405.0,1366.0,0.339832,0.064437,1.6e-05
658,IBLT,90,90,10000,True,1366.0,7405.0,0.241475,0.0,0.005277
659,IBLT,90,90,10000,True,7405.0,1366.0,0.339564,0.065845,1.5e-05
660,CPI,10,10,10000,True,89.0,142.0,0.481068,0.0,0.00293
661,CPI,10,10,10000,True,142.0,89.0,0.36072,0.295856,7.7e-05
662,CPI,10,10,10000,True,89.0,142.0,0.481145,0.0,0.002818
663,CPI,10,10,10000,True,142.0,89.0,0.36219,0.267091,7.2e-05
664,CPI,10,10,10000,True,89.0,142.0,0.481101,0.0,0.002503
665,CPI,10,10,10000,True,142.0,89.0,0.362769,0.273533,7.9e-05
666,CPI,10,10,10000,True,89.0,142.0,0.480998,0.0,0.002657
667,CPI,10,10,10000,True,142.0,89.0,0.360884,0.287168,8.2e-05
668,CPI,10,10,10000,True,89.0,142.0,0.48122,0.0,0.002837
669,CPI,10,10,10000,True,142.0,89.0,0.363216,0.291655,7.2e-05
670,CPI,10,10,10000,True,89.0,142.0,0.480994,0.0,0.0026
671,CPI,10,10,10000,True,142.0,89.0,0.362044,0.272188,8e-05
672,CPI,10,10,10000,True,89.0,142.0,0.480807,0.0,0.003219
673,CPI,10,10,10000,True,142.0,89.0,0.362783,0.281525,8e-05
674,CPI,10,10,10000,True,89.0,142.0,0.480998,0.0,0.002902
675,CPI,10,10,10000,True,142.0,89.0,0.361298,0.268533,7.7e-05
676,CPI,10,10,10000,True,89.0,142.0,0.480822,0.0,0.00293
677,CPI,10,10,10000,True,142.0,89.0,0.361871,0.259382,7.8e-05
678,CPI,10,10,10000,True,89.0,142.0,0.480974,0.0,0.002691
679,CPI,10,10,10000,True,142.0,89.0,0.361233,0.293574,7.1e-05
680,Cuckoo,300,300,10000,True,16583.0,30938.0,0.375133,0.0,0.035969
681,Cuckoo,300,300,10000,True,30938.0,30957.0,0.535471,0.06696,0.036802
682,Cuckoo,300,300,10000,True,16583.0,30938.0,0.37521,0.0,0.035965
683,Cuckoo,300,300,10000,True,30938.0,30957.0,0.465239,0.071377,0.036213
684,Cuckoo,300,300,10000,True,16583.0,30938.0,0.375047,0.0,0.035996
685,Cuckoo,300,300,10000,True,30938.0,30957.0,0.463087,0.061073,0.036041
686,Cuckoo,300,300,10000,True,16583.0,30938.0,0.374828,0.0,0.036198
687,Cuckoo,300,300,10000,True,30938.0,30957.0,0.463085,0.077601,0.035783
688,Cuckoo,300,300,10000,True,16583.0,30938.0,0.373806,0.0,0.036962
689,Cuckoo,300,300,10000,True,30938.0,30957.0,0.463748,0.087627,0.037427
690,Cuckoo,300,300,10000,True,16583.0,30938.0,0.375099,0.0,0.035928
691,Cuckoo,300,300,10000,True,30938.0,30957.0,0.462968,0.076236,0.036052
692,Cuckoo,300,300,10000,True,16583.0,30938.0,0.373936,0.0,0.036885
693,Cuckoo,300,300,10000,True,30938.0,30957.0,0.464842,0.089642,0.036523
694,Cuckoo,300,300,10000,True,16583.0,30938.0,0.374544,0.0,0.036223
695,Cuckoo,300,300,10000,True,30938.0,30957.0,0.463351,0.075867,0.035758
696,Cuckoo,300,300,10000,True,16583.0,30938.0,0.374367,0.0,0.036535
697,Cuckoo,300,300,10000,True,30938.0,30957.0,0.462709,0.077761,0.036461
698,Cuckoo,300,300,10000,True,16583.0,30938.0,0.374715,0.0,0.035997
699,Cuckoo,300,300,10000,True,30938.0,30957.0,0.462899,0.088431,0.03613
700,IBLT,50,50,10000,True,765.0,4152.0,0.252821,0.0,0.002979
701,IBLT,50,50,10000,True,4152.0,765.0,0.409286,0.087697,1.4e-05
702,IBLT,50,50,10000,True,765.0,4152.0,0.252969,0.0,0.002991
703,IBLT,50,50,10000,True,4152.0,765.0,0.339021,0.088418,1.3e-05
704,IBLT,50,50,10000,True,765.0,4152.0,0.252807,0.0,0.002977
705,IBLT,50,50,10000,True,4152.0,765.0,0.338279,0.061889,1.2e-05
706,IBLT,50,50,10000,True,765.0,4152.0,0.252513,0.0,0.003018
707,IBLT,50,50,10000,True,4152.0,765.0,0.338241,0.079384,1.4e-05
708,IBLT,50,50,10000,True,765.0,4152.0,0.252639,0.0,0.002986
709,IBLT,50,50,10000,True,4152.0,765.0,0.338239,0.06595,1.4e-05
710,IBLT,50,50,10000,True,765.0,4152.0,0.252524,0.0,0.003003
711,IBLT,50,50,10000,True,4152.0,765.0,0.339076,0.061609,1.5e-05
712,IBLT,50,50,10000,True,765.0,4152.0,0.252571,0.0,0.003868
713,IBLT,50,50,10000,True,4152.0,765.0,0.338198,0.06704,1.6e-05
714,IBLT,50,50,10000,True,765.0,4152.0,0.252698,0.0,0.002973
715,IBLT,50,50,10000,True,4152.0,765.0,0.338238,0.095066,1.2e-05
716,IBLT,50,50,10000,True,765.0,4152.0,0.252583,0.0,0.003005
717,IBLT,50,50,10000,True,4152.0,765.0,0.339578,0.065818,1.4e-05
718,IBLT,50,50,10000,True,765.0,4152.0,0.252418,0.0,0.003089
719,IBLT,50,50,10000,True,4152.0,765.0,0.339145,0.060587,1.4e-05
720,Cuckoo,60,60,10000,True,14832.0,29221.0,0.364012,0.0,0.036938
721,Cuckoo,60,60,10000,True,29221.0,29206.0,0.527978,0.089828,0.035234
722,Cuckoo,60,60,10000,True,14832.0,29221.0,0.406071,0.0,0.035354
723,Cuckoo,60,60,10000,True,29221.0,29206.0,0.502838,0.092175,0.035116
724,Cuckoo,60,60,10000,True,14832.0,29221.0,0.406218,0.0,0.0354
725,Cuckoo,60,60,10000,True,29221.0,29206.0,0.50293,0.087373,0.035203
726,Cuckoo,60,60,10000,True,14832.0,29236.0,0.415035,0.0,0.035283
727,Cuckoo,60,60,10000,True,29236.0,29206.0,0.504916,0.070071,0.035266
728,Cuckoo,60,60,10000,True,14832.0,29221.0,0.406075,0.0,0.035155
729,Cuckoo,60,60,10000,True,29221.0,29206.0,0.504796,0.083402,0.035066
730,Cuckoo,60,60,10000,True,14832.0,29221.0,0.364633,0.0,0.036582
731,Cuckoo,60,60,10000,True,29221.0,29206.0,0.462767,0.081771,0.035311
732,Cuckoo,60,60,10000,True,14832.0,29221.0,0.406084,0.0,0.035245
733,Cuckoo,60,60,10000,True,29221.0,29206.0,0.501715,0.074743,0.036368
734,Cuckoo,60,60,10000,True,14832.0,29221.0,0.405839,0.0,0.035404
735,Cuckoo,60,60,10000,True,29221.0,29206.0,0.503279,0.061174,0.035104
736,Cuckoo,60,60,10000,True,14832.0,29221.0,0.405826,0.0,0.035382
737,Cuckoo,60,60,10000,True,29221.0,29206.0,0.504529,0.093918,0.035297
738,Cuckoo,60,60,10000,True,14832.0,29221.0,0.405929,0.0,0.035204
739,Cuckoo,60,60,10000,True,29221.0,29206.0,0.503987,0.070939,0.036055
740,CPI,70,70,10000,True,569.0,622.0,0.490375,0.0,0.047075
741,CPI,70,70,10000,True,622.0,569.0,0.379734,0.332849,0.000282
742,CPI,70,70,10000,True,569.0,622.0,0.490334,0.0,0.046578
743,CPI,70,70,10000,True,622.0,569.0,0.378562,0.325592,0.000299
744,CPI,70,70,10000,True,569.0,622.0,0.490327,0.0,0.046974
745,CPI,70,70,10000,True,622.0,569.0,0.378548,0.319373,0.000283
746,CPI,70,70,10000,True,569.0,622.0,0.490215,0.0,0.04738
747,CPI,70,70,10000,True,622.0,569.0,0.37917,0.311776,0.000281
748,CPI,70,70,10000,True,569.0,622.0,0.490296,0.0,0.045403
749,CPI,70,70,10000,True,622.0,569.0,0.378377,0.302242,0.000276
750,CPI,70,70,10000,True,569.0,622.0,0.490478,0.0,0.046589
751,CPI,70,70,10000,True,622.0,569.0,0.378609,0.326417,0.000284
752,CPI,70,70,10000,True,569.0,622.0,0.490499,0.0,0.047317
753,CPI,70,70,10000,True,622.0,569.0,0.379465,0.316329,0.000291
754,CPI,70,70,10000,True,569.0,622.0,0.490312,0.0,0.047064
755,CPI,70,70,10000,True,622.0,569.0,0.378302,0.327885,0.000284
756,CPI,70,70,10000,True,568.0,622.0,0.490638,0.0,0.046224
757,CPI,70,70,10000,True,622.0,568.0,0.378543,0.298541,0.000277
758,CPI,70,70,10000,True,569.0,622.0,0.490302,0.0,0.048667
759,CPI,70,70,10000,True,622.0,569.0,0.379459,0.321487,0.000291
760,Cuckoo,0,0,10000,True,14457.0,28831.0,0.364083,0.0,0.036643
761,Cuckoo,0,0,10000,True,28831.0,28831.0,0.470638,0.075013,0.036264
762,Cuckoo,0,0,10000,True,14442.0,28816.0,0.405524,0.0,0.034426
763,Cuckoo,0,0,10000,True,28816.0,28816.0,0.487624,0.083445,0.034424
764,Cuckoo,0,0,10000,True,14442.0,28816.0,0.365295,0.0,0.034717
765,Cuckoo,0,0,10000,True,28816.0,28816.0,0.446163,0.067165,0.034655
766,Cuckoo,0,0,10000,True,14472.0,28816.0,0.405845,0.0,0.034587
767,Cuckoo,0,0,10000,True,28816.0,28846.0,0.486644,0.066269,0.035337
768,Cuckoo,0,0,10000,True,14442.0,28831.0,0.483567,0.0,0.037404
769,Cuckoo,0,0,10000,True,28831.0,28816.0,0.566128,0.059171,0.034507
770,Cuckoo,0,0,10000,True,14457.0,28816.0,0.364858,0.0,0.035166
771,Cuckoo,0,0,10000,True,28816.0,28831.0,0.446794,0.065419,0.035076
772,Cuckoo,0,0,10000,True,14442.0,28816.0,0.363899,0.0,0.035667
773,Cuckoo,0,0,10000,True,28816.0,28816.0,0.446969,0.082421,0.034812
774,Cuckoo,0,0,10000,True,14442.0,28816.0,0.405485,0.0,0.034391
775,Cuckoo,0,0,10000,True,28816.0,28816.0,0.485517,0.076289,0.035317
776,Cuckoo,0,0,10000,True,14457.0,28816.0,0.405391,0.0,0.034772
777,Cuckoo,0,0,10000,True,28816.0,28831.0,0.48742,0.090051,0.034524
778,Cuckoo,0,0,10000,True,14442.0,28816.0,0.365294,0.0,0.034608
779,Cuckoo,0,0,10000,True,28816.0,28816.0,0.447104,0.083578,0.034547
780,Cuckoo,400,400,10000,True,17271.0,31719.0,0.365595,0.0,0.036254
781,Cuckoo,400,400,10000,True,31719.0,31645.0,0.535235,0.082336,0.037231
782,Cuckoo,400,400,10000,True,17286.0,31719.0,0.365631,0.0,0.036517
783,Cuckoo,400,400,10000,True,31719.0,31660.0,0.463321,0.094694,0.041471
784,Cuckoo,400,400,10000,True,17271.0,31719.0,0.365015,0.0,0.037124
785,Cuckoo,400,400,10000,True,31719.0,31645.0,0.463222,0.088079,0.03728
786,Cuckoo,400,400,10000,True,17271.0,31704.0,0.364759,0.0,0.036265
787,Cuckoo,400,400,10000,True,31704.0,31645.0,0.467447,0.071151,0.036309
788,Cuckoo,400,400,10000,True,17271.0,31704.0,0.364058,0.0,0.036898
789,Cuckoo,400,400,10000,True,31704.0,31645.0,0.464229,0.088536,0.03625
790,Cuckoo,400,400,10000,True,17271.0,31704.0,0.364499,0.0,0.036443
791,Cuckoo,400,400,10000,True,31704.0,31645.0,0.46741,0.092194,0.036173
792,Cuckoo,400,400,10000,True,17271.0,31704.0,0.365405,0.0,0.036555
793,Cuckoo,400,400,10000,True,31704.0,31645.0,0.467024,0.096049,0.036466
794,Cuckoo,400,400,10000,True,17286.0,31719.0,0.365538,0.0,0.036332
795,Cuckoo,400,400,10000,True,31719.0,31660.0,0.465891,0.09219,0.038864
796,Cuckoo,400,400,10000,True,17271.0,31719.0,0.443693,0.0,0.03843
797,Cuckoo,400,400,10000,True,31719.0,31645.0,0.542009,0.076103,0.038439
798,Cuckoo,400,400,10000,True,17271.0,31719.0,0.365584,0.0,0.036267
799,Cuckoo,400,400,10000,True,31719.0,31645.0,0.46273,0.073158,0.037703
800,IBLT,100,100,10000,True,1512.0,8287.0,0.25103,0.0,0.005978
801,IBLT,100,100,10000,True,8287.0,1512.0,0.400744,0.069996,1.8e-05
802,IBLT,100,100,10000,True,1512.0,8287.0,0.25068,0.0,0.005984
